source_mat_id_orig,samp_description,tax_id,scientific_name,investigation_type,env_material,collection_date,sampling_event,sampl_person,sampl_person_orcid,tidal_stage,noteworthy_env_cond,depth,replicate,samp_size_vol,time_fi,size_frac,size_frac_low,size_frac_up,membr_cut,samp_collect_device,samp_mat_process,samp_mat_process_dev,samp_store_date,samp_store_loc,samp_store_temp,store_person,store_person_orcid,other_person,other_person_orcid,long_store,ship_date,arr_date_hq,store_temp_hq,ship_date_seq,arr_date_seq,failure,failure_comment,ENA_accession_number_sample,source_mat_id
EMO BON AAOT Wasop2 211214 10um_4,EMOBON metagenome water sample from station AAOT collected on 2021-12-14 size fraction 20-2000um,https://www.ncbi.nlm.nih.gov/taxonomy/browser/wwwtax.cgi?id=1874687,marine plankton metagenome,metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2021-12-14,AAOT_Wa_211214,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,flood_tide,,15,4,NA,1.5,20-2000,20,2000,false,Phytoplankton net,WaSOP 2,NA,2021-12-14,"DeepFreezer No2, second shelf, drawer 1",-78,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,NA,NA,true,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_AAOT_Wa_74
EMO BON AAOT Wasop2 211214 10um_BLANK,EMOBON metagenome water sample from station AAOT collected on 2021-12-14 size fraction 20-2000um,https://www.ncbi.nlm.nih.gov/taxonomy/browser/wwwtax.cgi?id=256318,metagenome,metagenome,MilliQ water [ENVO:00003065],2021-12-14,AAOT_Wa_211214,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,flood_tide,,15,blank_1,NA,1.5,20-2000,20,2000,false,Phytoplankton net,WaSOP 2,NA,2021-12-14,"DeepFreezer No2, second shelf, drawer 1",-78,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,NA,NA,true,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_AAOT_Wa_75
EMO BON AAOT Wasop3 211214 10um_1,EMOBON metagenome water sample from station AAOT collected on 2021-12-14 size fraction 200-2000um,https://www.ncbi.nlm.nih.gov/taxonomy/browser/wwwtax.cgi?id=1874687,marine plankton metagenome,metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2021-12-14,AAOT_Wa_211214,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,flood_tide,,12,1,2520,1.5,200-2000,200,2000,false,WP2,WaSOP 3,NA,2021-12-14,"DeepFreezer No2, second shelf, drawer 1",-78,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,NA,NA,true,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_AAOT_Wa_76
EMO BON AAOT Wasop3 211214 10um_2,EMOBON metagenome water sample from station AAOT collected on 2021-12-14 size fraction 200-2000um,https://www.ncbi.nlm.nih.gov/taxonomy/browser/wwwtax.cgi?id=1874687,marine plankton metagenome,metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2021-12-14,AAOT_Wa_211214,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,flood_tide,,12,2,2520,1.5,200-2000,200,2000,false,WP2,WaSOP 3,NA,2021-12-14,"DeepFreezer No2, second shelf, drawer 1",-78,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,NA,NA,true,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_AAOT_Wa_77
EMO BON AAOT Wasop3 211214 10um_3,EMOBON metagenome water sample from station AAOT collected on 2021-12-14 size fraction 200-2000um,https://www.ncbi.nlm.nih.gov/taxonomy/browser/wwwtax.cgi?id=1874687,marine plankton metagenome,metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2021-12-14,AAOT_Wa_211214,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,flood_tide,,12,3,2520,1.5,200-2000,200,2000,false,WP2,WaSOP 3,NA,2021-12-14,"DeepFreezer No2, second shelf, drawer 1",-78,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,NA,NA,true,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_AAOT_Wa_78
EMO BON AAOT Wasop3 211214 10um_4,EMOBON metagenome water sample from station AAOT collected on 2021-12-14 size fraction 200-2000um,https://www.ncbi.nlm.nih.gov/taxonomy/browser/wwwtax.cgi?id=1874687,marine plankton metagenome,metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2021-12-14,AAOT_Wa_211214,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,flood_tide,,12,4,2520,1.5,200-2000,200,2000,false,WP2,WaSOP 3,NA,2021-12-14,"DeepFreezer No2, second shelf, drawer 1",-78,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,NA,NA,true,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_AAOT_Wa_79
EMO BON AAOT Wasop3 211214 10um_BLANK,EMOBON metagenome water sample from station AAOT collected on 2021-12-14 size fraction 200-2000um,https://www.ncbi.nlm.nih.gov/taxonomy/browser/wwwtax.cgi?id=256318,metagenome,metagenome,MilliQ water [ENVO:00003065],2021-12-14,AAOT_Wa_211214,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,flood_tide,,12,blank_1,2520,1.5,200-2000,200,2000,false,WP2,WaSOP 3,NA,2021-12-14,"DeepFreezer No2, second shelf, drawer 1",-78,Mauro Bastianini,https://orcid.org/0000-0001-6758-4192,NA,NA,true,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_AAOT_Wa_80
EMO BON AAOT Wa Dec24 3um_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to ship,,,,,,,,
EMO BON AAOT Wa Dec24 3um_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to ship,,,,,,,,
EMO BON AAOT Wa Dec24 0.22um_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to ship,,,,,,,,
EMO BON AAOT Wa Dec24 0.22um_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to ship,,,,,,,,
